ParticipantID,Date,Duration,Frequency,Cluster No
16ky11oz,2022-08-08,483.18099999996775,8,1
16ky11oz,2022-08-12,43.88499999999476,3,1
16ky11oz,2022-08-13,1402.9870000000228,8,1
16ky11oz,2022-08-14,2052.366000000009,5,0
16ky11oz,2022-08-15,3470.7120000000286,20,0
16ky11oz,2022-08-16,467.09100000002945,19,1
16ky11oz,2022-08-17,2480.232999999993,16,0
16ky11oz,2022-08-18,37.494000000006054,3,1
16ky11oz,2022-08-20,3197.024000000005,28,0
16ky11oz,2022-08-21,1398.4260000000359,26,1
16ky11oz,2022-08-22,2.0760000000009318,1,1
16ky11oz,2022-08-23,3964.650999999969,9,2
16ky11oz,2022-08-24,2443.097000000009,24,0
16ky11oz,2022-08-25,1164.9339999999938,15,1
16ky11oz,2022-08-26,618.6719999999914,6,1
16ky11oz,2022-08-27,4965.1989999999205,45,2
16ky11oz,2022-08-28,2112.8850000000093,7,0
16ky11oz,2022-08-29,650.4709999999905,3,1
1inrrtl3,2022-08-07,3288.327000000005,30,0
1o52ntll,2022-08-08,1888.5080000000016,8,0
1o52ntll,2022-08-09,0.0,1,1
1o52ntll,2022-08-10,2784.4729999999836,5,0
1o52ntll,2022-08-11,6.456999999994878,1,1
1o52ntll,2022-09-16,20.436000000001517,4,1
1o52ntll,2022-09-17,855.0210000000079,7,1
1o52ntll,2022-09-18,500.0530000000144,6,1
1o52ntll,2022-09-19,1643.7069999999949,2,0
1rroql96,2022-08-24,18.12400000001071,2,1
1rroql96,2022-08-25,701.3709999999992,7,1
1rroql96,2022-08-26,2992.483999999982,6,0
1rroql96,2022-08-27,632.2690000000002,19,1
1rroql96,2022-08-28,635.5140000000101,9,1
1rroql96,2022-08-29,2718.336999999985,16,0
1rroql96,2022-08-30,493.9199999999983,3,1
1rroql96,2022-08-31,2236.660000000018,5,0
1rroql96,2022-09-02,210.349000000002,2,1
1rroql96,2022-09-03,2464.465000000011,4,0
1rroql96,2022-09-04,0.0,1,1
1rroql96,2022-09-05,4.563000000009197,4,1
1rroql96,2022-09-06,4302.929000000018,8,2
23pupbua,2022-08-08,755.0990000000311,10,1
